local ThrowParam = {
	[0] = { -- 
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 0,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11335000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3350,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11336000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3360,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 40,
		["sphereCastRadiusRateLow"] = 40,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11336100] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3361,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 40,
		["sphereCastRadiusRateLow"] = 40,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11340000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3400,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 60,
		["sphereCastRadiusRateLow"] = 60,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11345000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3450,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11345100] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3451,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.85,
		["lowerYRange"] = 0.85,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11347000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3470,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11347100] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3471,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11350000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3500,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11351000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3510,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11355000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3550,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11361000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3610,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11362000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3620,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11365000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3650,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11366000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3660,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11366100] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3661,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11366200] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3662,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
