local WeatherLotParam = {
	[0] = { -- 
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[392000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[400000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[600000000] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[610000000] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 20,
		["lotteryWeight1"] = 380,
		["lotteryWeight2"] = 200,
		["lotteryWeight3"] = 200,
		["lotteryWeight4"] = 150,
		["lotteryWeight5"] = 40,
		["lotteryWeight6"] = 10,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[610000001] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 20,
		["lotteryWeight1"] = 280,
		["lotteryWeight2"] = 100,
		["lotteryWeight3"] = 100,
		["lotteryWeight4"] = 50,
		["lotteryWeight5"] = 40,
		["lotteryWeight6"] = 10,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 400,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 6,
		["timezoneStartHour"] = 5,
		["timezoneStartMinute"] = 30,
		["timezoneEndHour"] = 6,
		["timezoneEndMinute"] = 29,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[611000000] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 600,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 300,
		["lotteryWeight5"] = 100,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[615000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 0,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 800,
		["lotteryWeight5"] = 200,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[620000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 52,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 20,
		["lotteryWeight1"] = 400,
		["lotteryWeight2"] = 20,
		["lotteryWeight3"] = 180,
		["lotteryWeight4"] = 180,
		["lotteryWeight5"] = 50,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 100,
		["lotteryWeight10"] = 50,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[620000001] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 700,
		["lotteryWeight1"] = 100,
		["lotteryWeight2"] = 100,
		["lotteryWeight3"] = 100,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 4,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[620000010] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 0,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 1000,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[620000020] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 20,
		["lotteryWeight1"] = 450,
		["lotteryWeight2"] = 20,
		["lotteryWeight3"] = 360,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 100,
		["lotteryWeight10"] = 50,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[620000021] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 700,
		["lotteryWeight1"] = 100,
		["lotteryWeight2"] = 100,
		["lotteryWeight3"] = 100,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 4,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[620000100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 52,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 20,
		["lotteryWeight1"] = 400,
		["lotteryWeight2"] = 20,
		["lotteryWeight3"] = 180,
		["lotteryWeight4"] = 180,
		["lotteryWeight5"] = 50,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 100,
		["lotteryWeight10"] = 50,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[620000101] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 700,
		["lotteryWeight1"] = 100,
		["lotteryWeight2"] = 100,
		["lotteryWeight3"] = 100,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 4,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[630000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 20,
		["lotteryWeight1"] = 380,
		["lotteryWeight2"] = 200,
		["lotteryWeight3"] = 200,
		["lotteryWeight4"] = 150,
		["lotteryWeight5"] = 40,
		["lotteryWeight6"] = 10,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[630000001] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 20,
		["lotteryWeight1"] = 280,
		["lotteryWeight2"] = 100,
		["lotteryWeight3"] = 100,
		["lotteryWeight4"] = 50,
		["lotteryWeight5"] = 40,
		["lotteryWeight6"] = 10,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 400,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 6,
		["timezoneStartHour"] = 5,
		["timezoneStartMinute"] = 30,
		["timezoneEndHour"] = 6,
		["timezoneEndMinute"] = 29,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[635000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 20,
		["lotteryWeight1"] = 390,
		["lotteryWeight2"] = 200,
		["lotteryWeight3"] = 200,
		["lotteryWeight4"] = 150,
		["lotteryWeight5"] = 40,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[638000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[640000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 600,
		["lotteryWeight2"] = 140,
		["lotteryWeight3"] = 140,
		["lotteryWeight4"] = 100,
		["lotteryWeight5"] = 20,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[641000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 1,
		["lotteryWeight1"] = 800,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 150,
		["lotteryWeight5"] = 49,
