local GrassTypeParam = {
	[3] = { -- 
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[118] = { -- 
		["lodRange"] = 2,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 0,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.4,
		["model0Name"] = AEG098_023,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 60,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 80,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 1,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[119] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_018,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[120] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 7,
		["model0Name"] = AEG098_019,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 2,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 100,
		["scaleBaseMax"] = 160,
		["scaleHeightMin"] = 30,
		["scaleHeightMax"] = 160,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[121] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 2,
		["model0Name"] = AEG098_020,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 90,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 90,
		["scaleHeightMax"] = 110,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 6,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[122] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 2,
		["model0Name"] = AEG098_021,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 90,
		["scaleBaseMax"] = 120,
		["scaleHeightMin"] = 90,
		["scaleHeightMax"] = 110,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 6,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[123] = { -- 
		["lodRange"] = 14,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 4,
		["model0Name"] = AEG098_022,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[124] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_024,
		["flatTextureName"] = AET230_042_a,
		["billboardTextureName"] = AET230_042_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 85,
		["scaleBaseMax"] = 115,
		["scaleHeightMin"] = 85,
		["scaleHeightMax"] = 115,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[125] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_025,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[126] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_026,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[127] = { -- 
		["lodRange"] = 2,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_027,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 95,
		["scaleBaseMax"] = 105,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[128] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.7,
		["model0Name"] = AEG098_028,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[129] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 2,
		["model0Name"] = AEG098_026,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[130] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.5,
		["model0Name"] = AEG098_029,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 94,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[131] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_030,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[132] = { -- 
		["lodRange"] = 2,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_031,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[133] = { -- 
		["lodRange"] = 2,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_032,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[134] = { -- 
		["lodRange"] = 2,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 0,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.6,
		["model0Name"] = AEG098_033,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 90,
		["scaleBaseMax"] = 130,
		["scaleHeightMin"] = 100,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[135] = { -- 
		["lodRange"] = 2,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 0,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_034,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[136] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_035,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[137] = { -- 
		["lodRange"] = 2,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_036,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[138] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.5,
		["model0Name"] = AEG098_037,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 45,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
