local RollingObjLotParam = {
	[10000000] = { -- Stormveil Castle
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433200] = { -- Weeping Peninsula - Castle Morne Approach Northwest Cliffside
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433300] = { -- Weeping Peninsula - Minor Erdtree, Tombsward Catacombs Entrance, Morne Tunnel Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433400] = { -- Weeping Peninsula - Church of Pilgrimage, Demi-Human Forest Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433500] = { -- Limgrave - Seaside Ruins
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433600] = { -- Limgrave - Dragon-Burnt Ruins
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433700] = { -- Limgrave - Agheel Lake North, Murkwater Cave Entrance
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433800] = { -- Limgrave - Murkwater Coast, Murkwater Catacombs Entrance
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433900] = { -- Stormhill - Saintsbridge, Deathtouched Catacombs Entrance, Highroad Cave Entrance
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60434000] = { -- Stormhill - Northeast Cliffside
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60434100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443100] = { -- Weeping Peninsula - Castle Morne Approach South
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443200] = { -- Weeping Peninsula - Castle Morne Approach North
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443300] = { -- Weeping Peninsula - Castle Morne Rampart, Ailing Village Outskirts
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443400] = { -- Weeping Peninsula - Bridge of Sacrifice, Forest Lookout Tower, Earthbore Cave Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443500] = { -- Limgrave - Agheel Lake South, Forlorn Hound Evergaol
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443600] = { -- Limgrave - Waypoint Ruins
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443700] = { -- Limgrave - Mistwood Outskirts
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443800] = { -- Limgrave - Artist's Shack
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60443900] = { -- Limgrave - Summonwater Village Outskirts
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60444000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60444100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60453100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60453200] = { -- Weeping Peninsula - Castle Morne Approach Northeast Cliffside
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60453300] = { -- Weeping Peninsula - Beside the Crater-Pocked Glade, Oridys's Rise
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60453400] = { -- Weeping Peninsula - Impaler's Catacombs Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60453500] = { -- Limgrave - Southwest of Fort Haight
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60453600] = { -- Limgrave - Fort Haight West
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60453700] = { -- Limgrave - Siofra River Well, Mistwood Ruins, Minor Erdtree, Nokron Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60453800] = { -- Limgrave - South of Summonwater Village
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60453900] = { -- Limgrave - Summonwater Village
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60454000] = { -- Limgrave - North of Summonwater Village
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60454100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60463200] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
