local ObjActParam = {
	[0] = { -- 
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 1,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 6560,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100000] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 0,
		["chrAnimId"] = 7120,
		["validDist"] = 200,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7600,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100001] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60100,
		["chrAnimId"] = 0,
		["validDist"] = 200,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 90,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 1,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7700,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100002] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 240000,
		["chrAnimId"] = 0,
		["validDist"] = 200,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 200,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 1,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7900,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	}
}
