local ReinforceParamWeapon = {
	[0] = { -- Standard +0
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1
	},
	[1001] = { -- Poison +1
		["physicsAtkRate"] = 0.902,
		["magicAtkRate"] = 0.902,
		["fireAtkRate"] = 0.902,
		["thunderAtkRate"] = 0.902,
		["staminaAtkRate"] = 1.04,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.04,
		["correctAgilityRate"] = 1.04,
		["correctMagicRate"] = 1.04,
		["correctFaithRate"] = 1.04,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 1,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 1,
		["maxReinforceLevel"] = 1,
		["darkAtkRate"] = 0.902,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.03,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1.12
	},
	[1002] = { -- Poison +2
		["physicsAtkRate"] = 0.954,
		["magicAtkRate"] = 0.954,
		["fireAtkRate"] = 0.954,
		["thunderAtkRate"] = 0.954,
		["staminaAtkRate"] = 1.08,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.08,
		["correctAgilityRate"] = 1.08,
		["correctMagicRate"] = 1.08,
		["correctFaithRate"] = 1.08,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 2,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 2,
		["darkAtkRate"] = 0.954,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.06,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 1.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1.24
	},
	[1003] = { -- Poison +3
		["physicsAtkRate"] = 1.006,
		["magicAtkRate"] = 1.006,
		["fireAtkRate"] = 1.006,
		["thunderAtkRate"] = 1.006,
		["staminaAtkRate"] = 1.12,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.12,
		["correctAgilityRate"] = 1.12,
		["correctMagicRate"] = 1.12,
		["correctFaithRate"] = 1.12,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 3,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 3,
		["darkAtkRate"] = 1.006,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.09,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 1.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1.36
	},
	[1004] = { -- Poison +4
		["physicsAtkRate"] = 1.058,
		["magicAtkRate"] = 1.058,
		["fireAtkRate"] = 1.058,
		["thunderAtkRate"] = 1.058,
		["staminaAtkRate"] = 1.16,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.16,
		["correctAgilityRate"] = 1.16,
		["correctMagicRate"] = 1.16,
		["correctFaithRate"] = 1.16,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 4,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 4,
		["darkAtkRate"] = 1.058,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.12,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 1.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1.48
	},
	[1005] = { -- Poison +5
		["physicsAtkRate"] = 1.11,
		["magicAtkRate"] = 1.11,
		["fireAtkRate"] = 1.11,
		["thunderAtkRate"] = 1.11,
		["staminaAtkRate"] = 1.2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.2,
		["correctAgilityRate"] = 1.2,
		["correctMagicRate"] = 1.2,
		["correctFaithRate"] = 1.2,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 5,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.11,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.15,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 1.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1.6
	},
	[1006] = { -- Poison +6
		["physicsAtkRate"] = 1.162,
		["magicAtkRate"] = 1.162,
		["fireAtkRate"] = 1.162,
		["thunderAtkRate"] = 1.162,
		["staminaAtkRate"] = 1.24,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.24,
		["correctAgilityRate"] = 1.24,
		["correctMagicRate"] = 1.24,
		["correctFaithRate"] = 1.24,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 6,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 6,
		["darkAtkRate"] = 1.162,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.18,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1.72
	},
	[1007] = { -- Poison +7
		["physicsAtkRate"] = 1.214,
		["magicAtkRate"] = 1.214,
		["fireAtkRate"] = 1.214,
		["thunderAtkRate"] = 1.214,
		["staminaAtkRate"] = 1.28,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.28,
		["correctAgilityRate"] = 1.28,
		["correctMagicRate"] = 1.28,
		["correctFaithRate"] = 1.28,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 7,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.214,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.21,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 2.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1.84
	},
	[1008] = { -- Poison +8
		["physicsAtkRate"] = 1.266,
		["magicAtkRate"] = 1.266,
		["fireAtkRate"] = 1.266,
		["thunderAtkRate"] = 1.266,
		["staminaAtkRate"] = 1.32,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.32,
		["correctAgilityRate"] = 1.32,
		["correctMagicRate"] = 1.32,
		["correctFaithRate"] = 1.32,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 8,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 8,
		["darkAtkRate"] = 1.266,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.24,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 2.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1.96
	},
	[1009] = { -- Poison +9
		["physicsAtkRate"] = 1.318,
		["magicAtkRate"] = 1.318,
		["fireAtkRate"] = 1.318,
		["thunderAtkRate"] = 1.318,
		["staminaAtkRate"] = 1.36,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.36,
		["correctAgilityRate"] = 1.36,
		["correctMagicRate"] = 1.36,
		["correctFaithRate"] = 1.36,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 9,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 9,
		["darkAtkRate"] = 1.318,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.27,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 2.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.08
	},
	[1010] = { -- Poison +10
		["physicsAtkRate"] = 1.37,
		["magicAtkRate"] = 1.37,
		["fireAtkRate"] = 1.37,
		["thunderAtkRate"] = 1.37,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.4,
		["correctAgilityRate"] = 1.4,
		["correctMagicRate"] = 1.4,
		["correctFaithRate"] = 1.4,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 10,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.37,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.3,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 2.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.2
	},
	[1011] = { -- Poison +11
		["physicsAtkRate"] = 1.422,
		["magicAtkRate"] = 1.422,
		["fireAtkRate"] = 1.422,
		["thunderAtkRate"] = 1.422,
		["staminaAtkRate"] = 1.44,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.43,
		["correctAgilityRate"] = 1.43,
		["correctMagicRate"] = 1.43,
		["correctFaithRate"] = 1.43,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 11,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 11,
		["maxReinforceLevel"] = 11,
		["darkAtkRate"] = 1.422,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.31,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.32
	},
	[1012] = { -- Poison +12
		["physicsAtkRate"] = 1.474,
		["magicAtkRate"] = 1.474,
		["fireAtkRate"] = 1.474,
		["thunderAtkRate"] = 1.474,
		["staminaAtkRate"] = 1.48,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.46,
		["correctAgilityRate"] = 1.46,
		["correctMagicRate"] = 1.46,
		["correctFaithRate"] = 1.46,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 12,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 12,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.474,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.32,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 3.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.44
	},
	[1013] = { -- Poison +13
		["physicsAtkRate"] = 1.526,
		["magicAtkRate"] = 1.526,
		["fireAtkRate"] = 1.526,
		["thunderAtkRate"] = 1.526,
		["staminaAtkRate"] = 1.52,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.49,
		["correctAgilityRate"] = 1.49,
		["correctMagicRate"] = 1.49,
		["correctFaithRate"] = 1.49,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 13,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 13,
		["maxReinforceLevel"] = 13,
		["darkAtkRate"] = 1.526,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.33,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 3.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.56
	},
	[1014] = { -- Poison +14
		["physicsAtkRate"] = 1.578,
		["magicAtkRate"] = 1.578,
		["fireAtkRate"] = 1.578,
		["thunderAtkRate"] = 1.578,
		["staminaAtkRate"] = 1.56,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.52,
		["correctAgilityRate"] = 1.52,
		["correctMagicRate"] = 1.52,
		["correctFaithRate"] = 1.52,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 14,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 14,
		["maxReinforceLevel"] = 14,
		["darkAtkRate"] = 1.578,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.34,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 3.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.68
	},
	[1015] = { -- Poison +15
		["physicsAtkRate"] = 1.63,
		["magicAtkRate"] = 1.63,
		["fireAtkRate"] = 1.63,
		["thunderAtkRate"] = 1.63,
		["staminaAtkRate"] = 1.6,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.55,
		["correctAgilityRate"] = 1.55,
		["correctMagicRate"] = 1.55,
		["correctFaithRate"] = 1.55,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 15,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 15,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.63,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.35,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 3.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.8
	},
	[1016] = { -- Poison +16
		["physicsAtkRate"] = 1.682,
		["magicAtkRate"] = 1.682,
		["fireAtkRate"] = 1.682,
		["thunderAtkRate"] = 1.682,
		["staminaAtkRate"] = 1.64,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.58,
		["correctAgilityRate"] = 1.58,
		["correctMagicRate"] = 1.58,
		["correctFaithRate"] = 1.58,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 16,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 16,
		["maxReinforceLevel"] = 16,
		["darkAtkRate"] = 1.682,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.36,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.92
	},
	[1017] = { -- Poison +17
		["physicsAtkRate"] = 1.734,
		["magicAtkRate"] = 1.734,
		["fireAtkRate"] = 1.734,
		["thunderAtkRate"] = 1.734,
		["staminaAtkRate"] = 1.68,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.61,
		["correctAgilityRate"] = 1.61,
		["correctMagicRate"] = 1.61,
		["correctFaithRate"] = 1.61,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 17,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 17,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 1.734,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.37,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 4.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.04
	},
	[1018] = { -- Poison +18
		["physicsAtkRate"] = 1.786,
		["magicAtkRate"] = 1.786,
		["fireAtkRate"] = 1.786,
		["thunderAtkRate"] = 1.786,
		["staminaAtkRate"] = 1.72,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.64,
		["correctAgilityRate"] = 1.64,
		["correctMagicRate"] = 1.64,
		["correctFaithRate"] = 1.64,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 18,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 18,
		["maxReinforceLevel"] = 18,
		["darkAtkRate"] = 1.786,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.38,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 4.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.16
	},
	[1019] = { -- Poison +19
		["physicsAtkRate"] = 1.838,
		["magicAtkRate"] = 1.838,
		["fireAtkRate"] = 1.838,
		["thunderAtkRate"] = 1.838,
		["staminaAtkRate"] = 1.76,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.67,
		["correctAgilityRate"] = 1.67,
		["correctMagicRate"] = 1.67,
		["correctFaithRate"] = 1.67,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 19,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
